filename,class,xmin,ymin,xmax,ymax
10_jpg.rf.7298cdbf699a4309d552c2e80e8c3afc.jpg,line,16,44,625,163
10_jpg.rf.7298cdbf699a4309d552c2e80e8c3afc.jpg,line,15,174,624,293
10_jpg.rf.7298cdbf699a4309d552c2e80e8c3afc.jpg,line,15,325,624,443
10_jpg.rf.7298cdbf699a4309d552c2e80e8c3afc.jpg,line,14,464,623,583
11_jpg.rf.8fdc0b66c07960d107feb569839bb9e2.jpg,line,21,83,613,204
11_jpg.rf.8fdc0b66c07960d107feb569839bb9e2.jpg,line,20,205,613,326
11_jpg.rf.8fdc0b66c07960d107feb569839bb9e2.jpg,line,18,316,611,437
11_jpg.rf.8fdc0b66c07960d107feb569839bb9e2.jpg,line,18,444,610,565
12_jpg.rf.d7e68720cba48650905c974f13b37eea.jpg,line,147,84,625,190
12_jpg.rf.d7e68720cba48650905c974f13b37eea.jpg,line,105,217,620,304
12_jpg.rf.d7e68720cba48650905c974f13b37eea.jpg,line,27,336,617,442
12_jpg.rf.d7e68720cba48650905c974f13b37eea.jpg,line,20,461,610,567
13_jpg.rf.9b79058a061183a024a5239e2e62ad82.jpg,line,17,98,627,201
13_jpg.rf.9b79058a061183a024a5239e2e62ad82.jpg,line,17,219,627,322
13_jpg.rf.9b79058a061183a024a5239e2e62ad82.jpg,line,13,358,623,461
13_jpg.rf.9b79058a061183a024a5239e2e62ad82.jpg,line,13,455,623,558
14_jpg.rf.cca67c159ed6ff1893727246c46a7543.jpg,line,27,62,617,172
14_jpg.rf.cca67c159ed6ff1893727246c46a7543.jpg,line,24,187,635,290
14_jpg.rf.cca67c159ed6ff1893727246c46a7543.jpg,line,17,305,627,422
14_jpg.rf.cca67c159ed6ff1893727246c46a7543.jpg,line,19,437,628,554
15_jpg.rf.24d41254376389dbb1ff5edc1e3d42fc.jpg,line,27,50,623,149
15_jpg.rf.24d41254376389dbb1ff5edc1e3d42fc.jpg,line,1,181,620,278
15_jpg.rf.24d41254376389dbb1ff5edc1e3d42fc.jpg,line,1,307,620,404
15_jpg.rf.24d41254376389dbb1ff5edc1e3d42fc.jpg,line,1,427,620,524
16_jpg.rf.e497567f42f0cd0b19e023787d244d52.jpg,line,24,66,630,152
16_jpg.rf.e497567f42f0cd0b19e023787d244d52.jpg,line,17,178,624,289
16_jpg.rf.e497567f42f0cd0b19e023787d244d52.jpg,line,11,312,635,435
16_jpg.rf.e497567f42f0cd0b19e023787d244d52.jpg,line,17,450,620,580
17_jpg.rf.3e65010d5c091cda97a55824ee8801e6.jpg,line,3,193,635,300
17_jpg.rf.3e65010d5c091cda97a55824ee8801e6.jpg,line,3,54,635,161
17_jpg.rf.3e65010d5c091cda97a55824ee8801e6.jpg,line,1,325,623,449
17_jpg.rf.3e65010d5c091cda97a55824ee8801e6.jpg,line,1,466,609,583
18_jpg.rf.8784320e6a04ed853488923a3bb92be9.jpg,line,10,60,599,148
18_jpg.rf.8784320e6a04ed853488923a3bb92be9.jpg,line,6,196,629,293
18_jpg.rf.8784320e6a04ed853488923a3bb92be9.jpg,line,3,329,633,434
18_jpg.rf.8784320e6a04ed853488923a3bb92be9.jpg,line,2,458,637,586
19_jpg.rf.28ec251a8f2ffe5e1f409ac4edf4a4cc.jpg,line,17,77,621,190
19_jpg.rf.28ec251a8f2ffe5e1f409ac4edf4a4cc.jpg,line,13,214,617,326
19_jpg.rf.28ec251a8f2ffe5e1f409ac4edf4a4cc.jpg,line,13,327,627,447
19_jpg.rf.28ec251a8f2ffe5e1f409ac4edf4a4cc.jpg,line,12,458,627,578
1_jpg.rf.61ff0a12c01c4737f51eeed1b2924e4a.jpg,line,21,33,630,147
1_jpg.rf.61ff0a12c01c4737f51eeed1b2924e4a.jpg,line,17,199,627,313
1_jpg.rf.61ff0a12c01c4737f51eeed1b2924e4a.jpg,line,15,343,628,445
1_jpg.rf.61ff0a12c01c4737f51eeed1b2924e4a.jpg,line,12,474,625,576
20_jpg.rf.2aab343c611dd1b54301eea552044f31.jpg,line,17,42,625,150
20_jpg.rf.2aab343c611dd1b54301eea552044f31.jpg,line,14,180,622,287
20_jpg.rf.2aab343c611dd1b54301eea552044f31.jpg,line,13,317,621,425
20_jpg.rf.2aab343c611dd1b54301eea552044f31.jpg,line,12,468,620,575
21_jpg.rf.917e59505d16a7c2c37d91e4c9515c30.jpg,line,20,57,624,153
21_jpg.rf.917e59505d16a7c2c37d91e4c9515c30.jpg,line,17,201,621,297
21_jpg.rf.917e59505d16a7c2c37d91e4c9515c30.jpg,line,17,332,621,428
21_jpg.rf.917e59505d16a7c2c37d91e4c9515c30.jpg,line,17,486,621,582
22_jpg.rf.c76fff53a0b1553d54aeb187b7b25c9b.jpg,line,22,56,630,172
22_jpg.rf.c76fff53a0b1553d54aeb187b7b25c9b.jpg,line,14,210,623,327
22_jpg.rf.c76fff53a0b1553d54aeb187b7b25c9b.jpg,line,12,334,621,451
22_jpg.rf.c76fff53a0b1553d54aeb187b7b25c9b.jpg,line,13,475,622,592
23_jpg.rf.d0eefc10d7c5e68843dcccf9bd401536.jpg,line,15,53,608,154
23_jpg.rf.d0eefc10d7c5e68843dcccf9bd401536.jpg,line,13,198,606,299
23_jpg.rf.d0eefc10d7c5e68843dcccf9bd401536.jpg,line,9,311,604,432
23_jpg.rf.d0eefc10d7c5e68843dcccf9bd401536.jpg,line,18,443,613,564
24_jpg.rf.c2f7f2af00482e84e2f72288668d0be1.jpg,line,13,49,630,167
24_jpg.rf.c2f7f2af00482e84e2f72288668d0be1.jpg,line,11,178,628,296
24_jpg.rf.c2f7f2af00482e84e2f72288668d0be1.jpg,line,11,312,628,430
24_jpg.rf.c2f7f2af00482e84e2f72288668d0be1.jpg,line,6,449,623,567
25_jpg.rf.eaafd0d88fdd1f35da67c4404d0a8234.jpg,line,16,46,627,159
25_jpg.rf.eaafd0d88fdd1f35da67c4404d0a8234.jpg,line,14,185,637,299
25_jpg.rf.eaafd0d88fdd1f35da67c4404d0a8234.jpg,line,14,323,637,436
25_jpg.rf.eaafd0d88fdd1f35da67c4404d0a8234.jpg,line,13,472,636,585
26_jpg.rf.7c9ef138cb4ba4f7bc8c69a4a80b642f.jpg,line,17,68,620,147
26_jpg.rf.7c9ef138cb4ba4f7bc8c69a4a80b642f.jpg,line,17,195,631,298
26_jpg.rf.7c9ef138cb4ba4f7bc8c69a4a80b642f.jpg,line,17,319,633,431
26_jpg.rf.7c9ef138cb4ba4f7bc8c69a4a80b642f.jpg,line,16,459,633,571
27_jpg.rf.6ceaba2ecf8b4660e674d183310a02e0.jpg,line,22,58,623,174
27_jpg.rf.6ceaba2ecf8b4660e674d183310a02e0.jpg,line,20,180,628,316
27_jpg.rf.6ceaba2ecf8b4660e674d183310a02e0.jpg,line,21,332,629,468
27_jpg.rf.6ceaba2ecf8b4660e674d183310a02e0.jpg,line,17,483,626,620
28_jpg.rf.b89738f26a67968eb52a6306d532f7b7.jpg,line,11,39,625,168
28_jpg.rf.b89738f26a67968eb52a6306d532f7b7.jpg,line,11,185,625,314
28_jpg.rf.b89738f26a67968eb52a6306d532f7b7.jpg,line,10,322,624,451
28_jpg.rf.b89738f26a67968eb52a6306d532f7b7.jpg,line,10,465,587,584
29_jpg.rf.514a35174f7c7ac06e9007292a6720e5.jpg,line,10,48,623,178
29_jpg.rf.514a35174f7c7ac06e9007292a6720e5.jpg,line,10,190,624,319
29_jpg.rf.514a35174f7c7ac06e9007292a6720e5.jpg,line,12,356,626,486
29_jpg.rf.514a35174f7c7ac06e9007292a6720e5.jpg,line,9,474,622,604
2_jpg.rf.5de5c104cd8ca5819e4dc5329377f154.jpg,line,21,44,619,163
2_jpg.rf.5de5c104cd8ca5819e4dc5329377f154.jpg,line,14,186,634,314
2_jpg.rf.5de5c104cd8ca5819e4dc5329377f154.jpg,line,13,338,633,466
